ticker,name,sector,sector_pe,last_updated,price,price_1m_ret,price_3m_ret,price_6m_ret,low_52w,high_52w,pct_above_52w_low,price_trend,volume_trend,pe,pb,roe,roce,de,revenue_growth,market_cap_cr,screener_url,fii_pct,dii_pct,promoter_pct,fii_q1,fii_q2,fii_q3,fii_q4,dii_q1,dii_q2,dii_q3,dii_q4,fii_selling_4q,dii_buying_4q,fii_trend_pct,dii_trend_pct,fii_label,dii_label,fair_value,buy_zone_low,buy_zone_high,strong_buy_below,value_signal,valuation_methods,smart_money_score,grade,score_fii,score_dii,score_pe,score_pb,score_roe,score_roce,score_debt,score_revgrowth,score_promoter,score_52w,scrape_status
CYIENT.NS,Cyient,Miscellaneous,20.0,2026-04-26 17:13,873.05,5.78,-25.75,-24.83,752.85,1324.14,15.97,Falling,Rising,20.3,0.0,8.69,12.4,0.0,-1.25,9702.0,https://www.screener.in/company/CYIENT/consolidated/,36.57,21.31,23.35,36.57,35.71,34.11,31.04,21.31,21.57,22.69,25.91,0,0,5.53,-4.6,Buying (+5.5% over 4Q),Stable/Reducing,865.78,692.62,779.2,606.05,OVERVALUED +0.8%,PE Mean Reversion: ₹860.15 | 52W Low Buffer: ₹865.78,35.0,C  (Hold),2.0,2.0,4.0,3.0,1.0,4.0,10.0,0.0,5.0,8.0,done
GREAVESCOT.NS,Greaves Cotton,Miscellaneous,20.0,2026-04-26 17:33,154.81,14.9,-9.27,-25.55,120.61,232.75,28.36,Stable,Normal,33.2,0.0,4.11,5.13,0.0,11.69,3606.0,https://www.screener.in/company/GREAVESCOT/consolidated/,4.94,3.63,55.87,4.94,4.57,3.18,2.81,3.63,3.42,3.44,3.75,0,0,2.13,-0.12,Buying (+2.1% over 4Q),Stable/Reducing,138.7,110.96,124.83,97.09,OVERVALUED +11.6%,PE Mean Reversion: ₹93.26 | 52W Low Buffer: ₹138.7,35.0,C  (Hold),2.0,2.0,1.0,3.0,1.0,1.0,10.0,6.0,10.0,6.0,done
UNICHEMLAB.NS,Unichem Labs.,Miscellaneous,20.0,2026-04-26 17:42,372.35,18.83,-10.06,-23.44,284.05,647.55,31.09,Falling,Rising,24.9,0.0,5.59,6.24,0.0,4.88,2622.0,https://www.screener.in/company/UNICHEMLAB/consolidated/,1.62,9.65,50.94,1.62,0.83,0.84,0.9,9.65,10.0,10.46,11.26,0,0,0.72,-1.61,Buying (+0.7% over 4Q),Stable/Reducing,326.66,261.33,293.99,228.66,OVERVALUED +14.0%,PE Mean Reversion: ₹299.08 | 52W Low Buffer: ₹326.66,35.0,C  (Hold),4.0,2.0,1.0,3.0,1.0,1.0,10.0,4.0,10.0,6.0,done
HIKAL.NS,Hikal,Miscellaneous,20.0,2026-04-26 17:47,181.1,7.49,-14.46,-26.6,147.08,419.78,23.13,Falling,Normal,89.3,0.0,7.38,9.85,0.0,-6.13,2233.0,https://www.screener.in/company/HIKAL/consolidated/,4.57,2.78,68.85,4.57,4.81,6.14,6.55,2.78,3.11,3.15,3.53,1,0,-1.98,-0.75,Selling (-2.0% over 4Q),Stable/Reducing,169.14,135.31,152.23,118.4,OVERVALUED +7.1%,PE Mean Reversion: ₹40.56 | 52W Low Buffer: ₹169.14,35.0,C  (Hold),7.0,2.0,1.0,3.0,1.0,1.0,10.0,0.0,10.0,8.0,done
CASTROLIND.NS,Castrol India,Miscellaneous,20.0,2026-04-26 11:00,182.79,0.38,0.26,-6.21,173.52,218.6,5.34,Stable,Normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/CASTROLIND/consolidated/,11.41,16.52,51.0,11.41,10.96,10.38,9.51,16.52,16.51,15.92,16.37,0,0,1.9,0.15,Buying (+1.9% over 4Q),Stable/Reducing,199.55,159.64,179.6,139.69,FAIR VALUE,52W Low Buffer: ₹199.55,34.5,C  (Hold),2.0,5.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,10.0,done
TIPSMUSIC.NS,Tips Music,Media,35.0,2026-04-26 11:05,665.15,29.02,29.28,23.23,479.96,687.63,38.59,Rising,Rising,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/TIPSMUSIC/consolidated/,0.06,0.0,75.0,0.06,0.42,0.85,2.09,0.0,0.57,0.91,8.17,1,0,-2.03,-8.17,Selling (-2.0% over 4Q),Stable/Reducing,551.95,441.56,496.76,386.37,OVERVALUED +20.5%,52W Low Buffer: ₹551.95,34.5,C  (Hold),7.0,2.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,6.0,done
SKFINDUS.NS,SKF India Indus.,Miscellaneous,20.0,2026-04-26 17:11,2263.2,3.87,-15.37,0.0,2083.2,2720.9,8.64,Falling,Normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/SKFINDUS/consolidated/,4.74,29.47,52.58,4.74,4.87,0.0,0.0,29.47,29.72,0.0,0.0,0,0,4.74,29.47,Buying (+4.7% over 4Q),Stable/Reducing,2395.68,1916.54,2156.11,1676.98,FAIR VALUE,52W Low Buffer: ₹2395.68,34.5,C  (Hold),2.0,5.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,10.0,done
PVRINOX.NS,PVR Inox,Miscellaneous,20.0,2026-04-26 17:13,1004.15,1.84,-1.55,-8.16,918.6,1241.0,9.31,Stable,Normal,175.0,0.0,-4.18,2.72,0.0,11.11,9861.0,https://www.screener.in/company/PVRINOX/consolidated/,26.83,33.15,27.62,26.83,23.26,21.83,16.8,33.15,37.19,39.22,40.21,0,0,10.03,-7.06,Buying (+10.0% over 4Q),Stable/Reducing,1056.39,845.11,950.75,739.47,FAIR VALUE,PE Mean Reversion: ₹114.76 | 52W Low Buffer: ₹1056.39,34.5,C  (Hold),2.0,2.0,1.0,3.0,1.0,1.0,10.0,6.0,5.0,10.0,done
ORISSAMINE.NS,Orissa Minerals,Miscellaneous,20.0,2026-04-26 17:45,3984.2,10.55,-17.67,-28.53,3125.5,5800.0,27.47,Falling,Rising,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/ORISSAMINE/consolidated/,0.32,9.15,50.01,0.32,0.5,1.23,1.52,9.15,11.17,10.92,10.99,1,0,-1.2,-1.84,Selling (-1.2% over 4Q),Stable/Reducing,3594.32,2875.46,3234.89,2516.02,OVERVALUED +10.8%,52W Low Buffer: ₹3594.32,34.5,C  (Hold),7.0,2.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,6.0,done
WEBELSOLAR.NS,Websol Energy,Power,25.0,2026-04-26 11:09,110.85,48.1,33.41,-7.16,51.89,156.67,113.62,Rising,Normal,26.5,0.0,0.0,0.0,0.0,0.0,4813.0,https://www.screener.in/company/WEBELSOLAR/consolidated/,4.14,0.02,26.76,4.14,0.83,0.77,0.47,0.02,0.02,0.25,0.0,0,0,3.67,0.02,Buying (+3.7% over 4Q),Stable/Reducing,104.58,83.66,94.12,73.21,OVERVALUED +6.0%,PE Mean Reversion: ₹104.58 | 52W Low Buffer: ₹59.67,34.0,C  (Hold),2.0,5.0,4.0,3.0,1.0,1.0,10.0,2.0,5.0,2.0,done
DCBBANK.NS,DCB Bank,Banking,12.0,2026-04-26 17:22,193.37,13.87,3.69,48.57,120.21,201.39,60.86,Stable,Normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/DCBBANK/consolidated/,12.3,39.7,14.82,12.3,12.74,13.02,12.75,39.7,38.99,34.2,29.65,0,1,-0.45,10.05,Stable,Accumulating (+10.1% over 4Q),138.24,110.59,124.42,96.77,OVERVALUED +39.9%,52W Low Buffer: ₹138.24,34.0,C  (Hold),4.0,10.0,0.0,3.0,1.0,1.0,10.0,2.0,3.0,2.0,done
BIRLANU.NS,BirlaNu Ltd,Miscellaneous,20.0,2026-04-26 18:10,1407.9,13.46,-19.68,-27.12,1201.5,2353.63,17.18,Falling,Normal,0.0,0.0,-7.25,-2.58,0.0,0.94,1062.0,https://www.screener.in/company/BIRLANU/consolidated/,2.54,3.45,40.58,2.54,2.47,2.47,2.21,3.45,3.31,3.33,3.27,0,0,0.33,0.18,Buying (+0.3% over 4Q),Stable/Reducing,1381.72,1105.38,1243.55,967.2,OVERVALUED +1.9%,52W Low Buffer: ₹1381.72,34.0,C  (Hold),4.0,5.0,0.0,3.0,1.0,1.0,10.0,2.0,7.0,8.0,done
ELANTAS.NS,Elantas Beck,Miscellaneous,20.0,2026-04-26 11:06,9035.65,0.0,0.0,0.0,9035.65,9222.6,0.0,Stable,Normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/ELANTAS/consolidated/,0.74,11.5,75.0,0.74,0.73,0.71,0.7,11.5,11.73,11.8,11.88,0,0,0.04,-0.38,Buying (+0.0% over 4Q),Stable/Reducing,10391.0,8312.8,9351.9,7273.7,WATCH,52W Low Buffer: ₹10391.0,33.5,C  (Hold),4.0,2.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,10.0,done
HAWKINCOOK.NS,Hawkins Cookers,Miscellaneous,20.0,2026-04-26 11:11,7474.27,0.0,0.0,0.0,7474.27,7592.47,0.0,Stable,Normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/HAWKINCOOK/consolidated/,0.37,17.3,56.03,0.37,0.35,0.34,0.19,17.3,17.48,17.53,17.63,0,0,0.18,-0.33,Buying (+0.2% over 4Q),Stable/Reducing,8595.41,6876.33,7735.87,6016.79,WATCH,52W Low Buffer: ₹8595.41,33.5,C  (Hold),4.0,2.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,10.0,done
KROSS.NS,Kross Ltd,Miscellaneous,20.0,2026-04-26 11:19,184.5,7.46,-7.38,-2.55,154.65,229.75,19.3,Stable,Normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/KROSS/consolidated/,5.93,9.54,67.7,5.93,4.16,3.18,2.53,9.54,9.33,9.72,8.87,0,0,3.4,0.67,Buying (+3.4% over 4Q),Stable/Reducing,177.85,142.28,160.06,124.49,OVERVALUED +3.7%,52W Low Buffer: ₹177.85,33.5,C  (Hold),2.0,5.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,8.0,done
ITI.NS,ITI,Miscellaneous,20.0,2026-04-26 16:56,298.19,10.2,-0.95,-12.43,239.05,364.85,24.74,Stable,Rising,0.0,0.0,-14.7,-0.77,0.0,-28.04,28720.0,https://www.screener.in/company/ITI/consolidated/,0.08,0.01,90.28,0.08,0.09,0.1,0.11,0.01,0.01,0.02,0.02,1,0,-0.03,-0.01,Selling (-0.0% over 4Q),Stable/Reducing,274.91,219.93,247.42,192.44,OVERVALUED +8.5%,52W Low Buffer: ₹274.91,33.5,C  (Hold),7.0,2.0,0.0,3.0,1.0,1.0,10.0,0.0,10.0,8.0,done
AEQUS.NS,Aequs,Miscellaneous,20.0,2026-04-26 17:09,186.23,51.33,35.28,0.0,115.11,194.59,61.78,Rising,Rising,0.0,0.0,-11.2,1.11,0.0,-4.15,12490.0,https://www.screener.in/company/AEQUS/consolidated/,4.05,11.63,59.08,4.05,3.9,0.0,0.0,11.63,11.39,0.0,0.0,0,1,4.05,11.63,Buying (+4.0% over 4Q),Accumulating (+11.6% over 4Q),132.38,105.9,119.14,92.67,OVERVALUED +40.7%,52W Low Buffer: ₹132.38,33.5,C  (Hold),2.0,10.0,0.0,3.0,1.0,1.0,10.0,0.0,10.0,2.0,done
NOCIL.NS,NOCIL,Miscellaneous,20.0,2026-04-26 17:38,185.34,28.74,34.41,2.21,128.23,204.49,44.54,Rising,Rising,49.2,0.0,5.94,6.65,0.0,-5.81,3096.0,https://www.screener.in/company/NOCIL/consolidated/,5.44,4.68,33.84,5.44,6.36,6.98,7.77,4.68,3.61,2.83,3.51,1,0,-2.33,1.17,Selling (-2.3% over 4Q),Stable/Reducing,147.46,117.97,132.71,103.22,OVERVALUED +25.7%,PE Mean Reversion: ₹75.34 | 52W Low Buffer: ₹147.46,33.5,C  (Hold),7.0,5.0,1.0,3.0,1.0,1.0,10.0,0.0,5.0,4.0,done
TVSSRICHAK.NS,TVS Srichakra,Miscellaneous,20.0,2026-04-26 17:39,3811.8,7.06,-5.68,-1.06,2785.3,4737.6,36.85,Stable,Normal,62.3,0.0,2.35,5.36,0.0,6.98,2920.0,https://www.screener.in/company/TVSSRICHAK/consolidated/,1.01,0.49,45.7,1.01,1.11,1.16,1.02,0.49,2.77,5.04,5.04,0,0,-0.01,-4.55,Stable,Stable/Reducing,3203.09,2562.47,2882.78,2242.16,OVERVALUED +19.0%,PE Mean Reversion: ₹1223.69 | 52W Low Buffer: ₹3203.09,33.5,C  (Hold),4.0,2.0,1.0,3.0,1.0,1.0,10.0,4.0,7.0,6.0,done
GOODYEAR.NS,Goodyear India,Miscellaneous,20.0,2026-04-26 17:53,784.6,0.0,0.0,0.0,784.6,799.0,0.0,Stable,Normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/GOODYEAR/consolidated/,0.93,7.63,74.0,0.93,0.74,0.73,0.75,7.63,8.06,8.06,8.05,0,0,0.18,-0.42,Buying (+0.2% over 4Q),Stable/Reducing,902.29,721.83,812.06,631.6,WATCH,52W Low Buffer: ₹902.29,33.5,C  (Hold),4.0,2.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,10.0,done
SCHNEIDER.NS,Schneider Elect.,Miscellaneous,20.0,2026-04-26 10:58,1180.1,32.6,89.68,42.31,550.95,1180.1,114.19,Rising,Normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/SCHNEIDER/consolidated/,0.67,2.17,75.0,0.67,1.32,1.85,1.93,2.17,2.28,2.26,2.61,1,0,-1.26,-0.44,Selling (-1.3% over 4Q),Stable/Reducing,633.59,506.87,570.23,443.51,OVERVALUED +86.3%,52W Low Buffer: ₹633.59,32.5,C  (Hold),7.0,2.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,2.0,done
GILLETTE.NS,Gillette India,Miscellaneous,20.0,2026-04-26 10:59,8095.5,1.17,2.79,-13.38,7253.5,10978.86,11.61,Stable,Normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/GILLETTE/consolidated/,0.66,11.29,75.0,0.66,0.61,0.64,0.71,11.29,11.08,11.22,12.82,0,0,-0.05,-1.53,Stable,Stable/Reducing,8341.52,6673.22,7507.37,5839.06,FAIR VALUE,52W Low Buffer: ₹8341.52,32.5,C  (Hold),4.0,2.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,8.0,done
INDIGRID.NS,International Ge,Miscellaneous,20.0,2026-04-26 11:01,172.03,4.12,5.58,7.28,132.5,173.94,29.84,Stable,Normal,60.1,0.0,6.6,7.51,0.0,3.5,19578.0,https://www.screener.in/company/INDIGRID/consolidated/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,No data,No data,152.38,121.9,137.14,106.67,OVERVALUED +12.9%,PE Mean Reversion: ₹57.25 | 52W Low Buffer: ₹152.38,32.5,C  (Hold),4.0,5.0,1.0,3.0,1.0,1.0,10.0,2.0,3.0,6.0,done
SWARAJENG.NS,Swaraj Engines,Miscellaneous,20.0,2026-04-26 11:09,3863.0,8.49,7.49,-7.66,3308.9,4607.9,16.75,Stable,Rising,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/SWARAJENG/consolidated/,2.5,8.47,52.12,2.5,2.6,2.71,2.55,8.47,8.51,9.02,9.54,0,0,-0.05,-1.07,Stable,Stable/Reducing,3805.23,3044.18,3424.71,2663.66,OVERVALUED +1.5%,52W Low Buffer: ₹3805.23,32.5,C  (Hold),4.0,2.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,8.0,done
HEIDELBERG.NS,Heidelberg Cem.,Miscellaneous,20.0,2026-04-26 17:34,156.61,4.8,-7.61,-21.62,137.55,215.31,13.86,Stable,Normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/HEIDELBERG/consolidated/,4.73,9.04,69.39,4.73,3.91,4.33,4.48,9.04,8.97,10.01,10.82,0,0,0.25,-1.78,Buying (+0.2% over 4Q),Stable/Reducing,158.18,126.54,142.36,110.73,FAIR VALUE,52W Low Buffer: ₹158.18,32.5,C  (Hold),4.0,2.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,8.0,done
SPORTKING.NS,Sportking India,Miscellaneous,20.0,2026-04-26 17:55,137.12,16.93,60.64,37.74,79.69,144.54,72.07,Rising,Rising,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/SPORTKING/consolidated/,0.06,0.0,74.36,0.06,0.02,0.0,0.11,0.0,0.0,0.0,0.0,0,0,-0.05,0.0,Stable,No data,91.64,73.31,82.48,64.15,OVERVALUED +49.6%,52W Low Buffer: ₹91.64,32.5,C  (Hold),4.0,5.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,2.0,done
HARDWYN.NS,Hardwyn India,Miscellaneous,20.0,2026-04-26 18:04,25.68,36.52,44.19,91.64,12.07,25.68,112.76,Rising,Rising,108.0,0.0,2.89,4.23,0.0,2.17,1254.0,https://www.screener.in/company/HARDWYN/consolidated/,0.83,0.0,43.77,0.83,0.46,0.46,0.46,0.0,0.0,0.0,0.0,0,0,0.37,0.0,Buying (+0.4% over 4Q),No data,13.88,11.1,12.49,9.72,OVERVALUED +85.0%,PE Mean Reversion: ₹4.76 | 52W Low Buffer: ₹13.88,32.5,C  (Hold),4.0,5.0,1.0,3.0,1.0,1.0,10.0,2.0,7.0,2.0,done
CANFINHOME.NS,Can Fin Homes,Miscellaneous,20.0,2026-04-26 17:09,909.6,10.89,-0.86,15.49,692.79,950.2,31.3,Stable,Normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/CANFINHOME/consolidated/,10.72,27.97,29.99,10.72,11.36,11.06,11.51,27.97,27.41,28.46,27.88,0,0,-0.79,0.09,Stable,Stable/Reducing,796.71,637.37,717.04,557.7,OVERVALUED +14.2%,52W Low Buffer: ₹796.71,32.0,C  (Hold),4.0,5.0,0.0,3.0,1.0,1.0,10.0,2.0,5.0,6.0,done
MOIL.NS,MOIL,Miscellaneous,20.0,2026-04-26 17:21,319.1,9.43,-7.61,-16.26,248.05,387.79,28.64,Stable,Normal,62.5,0.0,8.31,11.4,0.0,-5.61,6493.0,https://www.screener.in/company/MOIL/consolidated/,6.16,12.33,64.68,6.16,5.72,4.71,2.35,12.33,12.73,11.29,12.35,0,0,3.81,-0.02,Buying (+3.8% over 4Q),Stable/Reducing,285.26,228.21,256.73,199.68,OVERVALUED +11.9%,PE Mean Reversion: ₹102.11 | 52W Low Buffer: ₹285.26,32.0,C  (Hold),2.0,2.0,1.0,3.0,1.0,4.0,10.0,0.0,10.0,6.0,done
APOLLOPIPE.NS,Apollo Pipes,Miscellaneous,20.0,2026-04-26 17:51,442.05,14.24,52.3,31.54,254.45,488.26,73.73,Rising,Normal,120.0,0.0,4.61,7.32,0.0,-9.22,1947.0,https://www.screener.in/company/APOLLOPIPE/consolidated/,2.56,13.09,50.8,2.56,2.67,3.23,4.24,13.09,14.87,14.7,14.68,1,0,-1.68,-1.59,Selling (-1.7% over 4Q),Stable/Reducing,292.62,234.1,263.36,204.83,OVERVALUED +51.1%,PE Mean Reversion: ₹73.68 | 52W Low Buffer: ₹292.62,32.0,C  (Hold),7.0,2.0,1.0,3.0,1.0,1.0,10.0,0.0,10.0,2.0,done
STLNETWORK.NS,STL Networks,Miscellaneous,20.0,2026-04-26 18:00,29.34,57.32,41.74,-1.97,15.92,33.04,84.3,Rising,Rising,0.0,0.0,-3.54,4.19,0.0,-20.59,1432.0,https://www.screener.in/company/STLNETWORK/consolidated/,7.19,11.56,44.16,7.19,1.59,0.89,0.7,11.56,10.1,7.35,6.17,0,1,6.49,5.39,Buying (+6.5% over 4Q),Accumulating (+5.4% over 4Q),18.31,14.65,16.48,12.82,OVERVALUED +60.2%,52W Low Buffer: ₹18.31,32.0,C  (Hold),2.0,10.0,0.0,3.0,1.0,1.0,10.0,0.0,7.0,2.0,done
DCW.NS,DCW,Miscellaneous,20.0,2026-04-26 18:03,43.51,8.31,-17.68,-36.43,37.49,88.31,16.06,Falling,Normal,0.0,0.0,-0.73,1.23,0.0,-5.36,1284.0,https://www.screener.in/company/DCW/consolidated/,7.99,0.01,45.1,7.99,8.43,7.87,7.25,0.01,0.11,0.01,0.01,0,0,0.74,0.0,Buying (+0.7% over 4Q),Stable/Reducing,43.11,34.49,38.8,30.18,OVERVALUED +0.9%,52W Low Buffer: ₹43.11,32.0,C  (Hold),4.0,5.0,0.0,3.0,1.0,1.0,10.0,0.0,7.0,8.0,done
LMW.NS,LMW,Miscellaneous,20.0,2026-04-26 17:05,14288.0,4.28,0.38,-0.89,11997.0,17965.32,19.1,Stable,Rising,126.0,0.0,3.04,4.48,0.0,2.19,15264.0,https://www.screener.in/company/LMW/consolidated/,5.04,10.96,31.13,5.04,4.93,4.97,5.24,10.96,11.28,11.28,11.15,0,0,-0.2,-0.19,Stable,Stable/Reducing,13796.55,11037.24,12416.9,9657.58,OVERVALUED +3.6%,PE Mean Reversion: ₹2267.94 | 52W Low Buffer: ₹13796.55,31.5,C  (Hold),4.0,2.0,1.0,3.0,1.0,1.0,10.0,2.0,5.0,8.0,done
CHEMPLASTS.NS,Chemplast Sanmar,Miscellaneous,20.0,2026-04-26 17:32,236.1,-15.78,-14.11,-35.51,219.84,468.9,7.4,Falling,Normal,0.0,0.0,-5.93,1.83,0.0,-5.22,3733.0,https://www.screener.in/company/CHEMPLASTS/consolidated/,11.45,26.63,54.99,11.45,11.59,11.17,10.83,26.63,26.94,27.51,28.15,0,0,0.62,-1.52,Buying (+0.6% over 4Q),Stable/Reducing,252.82,202.26,227.54,176.97,FAIR VALUE,52W Low Buffer: ₹252.82,31.5,C  (Hold),4.0,2.0,0.0,3.0,1.0,1.0,10.0,0.0,10.0,10.0,done
PRINCEPIPE.NS,Prince Pipes,Miscellaneous,20.0,2026-04-26 17:39,262.33,9.83,6.34,-21.06,206.05,382.82,27.31,Stable,Normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/PRINCEPIPE/consolidated/,6.12,16.38,60.94,6.12,5.01,5.74,5.15,16.38,18.56,18.41,18.53,0,0,0.97,-2.15,Buying (+1.0% over 4Q),Stable/Reducing,236.96,189.57,213.26,165.87,OVERVALUED +10.7%,52W Low Buffer: ₹236.96,31.5,C  (Hold),4.0,2.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,6.0,done
HMT.NS,HMT,Miscellaneous,20.0,2026-04-26 17:47,62.76,9.03,38.18,9.57,41.44,71.9,51.45,Rising,Normal,0.0,0.0,0.0,0.0,0.0,-21.83,2232.0,https://www.screener.in/company/HMT/consolidated/,0.0,0.0,93.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,No data,No data,47.66,38.13,42.89,33.36,OVERVALUED +31.7%,52W Low Buffer: ₹47.66,31.5,C  (Hold),4.0,5.0,0.0,3.0,1.0,1.0,10.0,0.0,10.0,4.0,done
IZMO.NS,IZMO,Miscellaneous,20.0,2026-04-26 18:10,704.6,1.22,-0.54,-32.14,274.05,1348.7,157.11,Stable,Normal,28.4,0.0,7.03,7.98,0.0,4.89,1054.0,https://www.screener.in/company/IZMO/consolidated/,1.43,0.0,28.56,1.43,1.17,1.16,2.44,0.0,0.0,0.0,0.0,0,0,-1.01,0.0,Stable,No data,496.2,396.96,446.58,347.34,OVERVALUED +42.0%,PE Mean Reversion: ₹496.2 | 52W Low Buffer: ₹315.16,31.5,C  (Hold),2.0,5.0,1.0,3.0,1.0,1.0,10.0,4.0,5.0,2.0,done
CSBBANK.NS,CSB Bank,Banking,12.0,2026-04-26 17:20,382.65,5.91,-26.57,-1.83,332.3,557.45,15.15,Falling,Normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/CSBBANK/consolidated/,5.89,12.19,49.72,5.89,4.65,4.62,4.93,12.19,14.35,16.07,15.94,0,0,0.96,-3.75,Buying (+1.0% over 4Q),Stable/Reducing,382.14,305.71,343.93,267.5,OVERVALUED +0.1%,52W Low Buffer: ₹382.14,31.0,C  (Hold),4.0,2.0,0.0,3.0,1.0,1.0,10.0,2.0,7.0,8.0,done
CYIENTDLM.NS,Cyient DLM,Miscellaneous,20.0,2026-04-26 17:39,373.0,22.78,-6.12,-20.87,272.3,493.2,36.98,Stable,Normal,40.4,0.0,7.47,9.88,0.0,-17.04,2960.0,https://www.screener.in/company/CYIENTDLM/consolidated/,7.17,12.18,66.66,7.17,6.23,6.32,7.04,12.18,12.28,11.22,12.56,0,0,0.13,-0.38,Buying (+0.1% over 4Q),Stable/Reducing,313.14,250.51,281.83,219.2,OVERVALUED +19.1%,PE Mean Reversion: ₹184.65 | 52W Low Buffer: ₹313.14,31.0,C  (Hold),4.0,2.0,1.0,3.0,1.0,1.0,10.0,0.0,10.0,6.0,done
STALLION.NS,Stallion India,Miscellaneous,20.0,2026-04-26 17:52,157.81,37.6,-26.97,-48.58,64.01,414.35,146.54,Falling,Rising,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/STALLION/consolidated/,3.32,4.7,67.9,3.32,0.47,0.8,0.47,4.7,4.75,0.07,0.68,0,0,2.85,4.02,Buying (+2.9% over 4Q),Stable/Reducing,73.61,58.89,66.25,51.53,OVERVALUED +114.4%,52W Low Buffer: ₹73.61,30.5,C  (Hold),2.0,5.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,2.0,done
OMAXE.NS,Omaxe,Miscellaneous,20.0,2026-04-26 17:59,83.14,15.39,6.62,-0.55,64.09,106.91,29.72,Stable,Normal,0.0,0.0,-506.0,-61.4,0.0,-7.37,1521.0,https://www.screener.in/company/OMAXE/consolidated/,8.57,2.4,74.14,8.57,7.12,7.06,7.09,2.4,2.4,2.4,2.4,0,0,1.48,0.0,Buying (+1.5% over 4Q),Stable/Reducing,73.7,58.96,66.33,51.59,OVERVALUED +12.8%,52W Low Buffer: ₹73.7,30.5,C  (Hold),2.0,5.0,0.0,3.0,1.0,1.0,10.0,0.0,10.0,6.0,done
JINDALPOLY.NS,Jindal Poly Inve,Miscellaneous,20.0,2026-04-26 18:07,691.55,-27.76,67.18,19.43,367.2,1007.6,88.33,Rising,Normal,0.0,0.0,2.15,5.36,0.0,-41.61,3028.0,https://www.screener.in/company/JINDALPOLY/consolidated/,3.09,0.01,74.54,3.09,3.02,3.08,3.0,0.01,0.03,0.04,0.01,0,0,0.09,0.0,Buying (+0.1% over 4Q),Stable/Reducing,422.28,337.82,380.05,295.6,OVERVALUED +63.8%,52W Low Buffer: ₹422.28,30.5,C  (Hold),4.0,5.0,0.0,3.0,1.0,1.0,10.0,0.0,10.0,2.0,done
JKPAPER.NS,JK Paper,Miscellaneous,20.0,2026-04-26 17:20,371.7,10.33,7.2,-11.63,295.84,426.25,25.64,Stable,Normal,25.1,0.0,7.04,8.63,0.0,2.34,6740.0,https://www.screener.in/company/JKPAPER/consolidated/,10.46,3.11,49.64,10.46,10.9,10.75,9.26,3.11,3.18,3.37,3.71,0,0,1.2,-0.6,Buying (+1.2% over 4Q),Stable/Reducing,340.22,272.18,306.2,238.15,OVERVALUED +9.3%,PE Mean Reversion: ₹296.18 | 52W Low Buffer: ₹340.22,29.5,D  (Avoid),2.0,2.0,1.0,3.0,1.0,1.0,10.0,2.0,7.0,6.0,done
